0,102,1
0,103,8
0,104,1
0,105,9
0,106,15
0,107,10
0,118,6
0,109,0
0,111,3
0,119,15
0,114,0
0,112,38
0,113,40
0,116,46
0,117,26
0,120,0
0,110,4
1,102,6
1,103,20
1,104,6
1,105,9
1,106,14
1,107,12
1,118,12
1,109,4
1,111,0
1,119,15
1,114,0
1,112,36
1,113,36
1,116,46
1,117,26
1,120,0
1,110,4
2,102,13
2,103,10
2,104,4
2,105,9
2,106,14
2,107,12
2,118,6
2,109,0
2,111,0
2,119,15
2,114,0
2,112,22
2,113,22
2,116,26
2,117,26
2,120,0
2,110,4
3,102,3
3,103,9
3,104,20
3,105,5
3,106,0
3,107,12
3,118,6
3,109,0
3,111,0
3,119,15
3,114,0
3,112,44
3,113,44
3,116,46
3,117,26
3,120,0
3,110,4
4,102,9
4,103,10
4,104,5
4,105,9
4,106,14
4,107,10
4,118,6
4,109,4
4,111,1
4,119,0
4,114,7
4,112,49
4,113,55
4,116,46
4,117,26
4,120,0
4,110,4
5,102,7
5,103,16
5,104,8
5,105,27
5,106,19
5,107,12
5,118,6
5,109,0
5,111,3
5,119,15
5,114,7
5,112,48
5,113,50
5,116,46
5,117,26
5,120,0
5,110,4
6,102,2
6,103,20
6,104,3
6,105,26
6,106,11
6,107,16
6,118,7
6,109,0
6,111,3
6,119,15
6,114,7
6,112,51
6,113,53
6,116,46
6,117,26
6,120,0
6,110,4
7,102,7
7,103,8
7,104,8
7,105,22
7,106,23
7,107,12
7,118,6
7,109,0
7,111,3
7,119,15
7,114,0
7,112,45
7,113,47
7,116,46
7,117,26
7,120,0
7,110,4
8,102,7
8,103,14
8,104,8
8,105,22
8,106,23
8,107,12
8,118,6
8,109,0
8,111,3
8,119,15
8,114,0
8,112,43
8,113,58
8,116,46
8,117,26
8,120,0
8,110,4
