0,102,7
0,103,8
0,104,8
0,105,22
0,106,23
0,107,12
0,109,0
0,110,4
0,111,3
0,112,43
0,113,58
0,114,0
1,102,7
1,103,8
1,104,8
1,105,22
1,106,23
1,107,12
1,109,0
1,110,4
1,111,3
1,112,43
1,113,58
1,114,0
2,102,7
2,103,8
2,104,8
2,105,22
2,106,23
2,107,12
2,109,0
2,110,4
2,111,3
2,112,43
2,113,58
2,114,0
3,102,7
3,103,8
3,104,8
3,105,22
3,106,23
3,107,12
3,109,0
3,110,4
3,111,3
3,112,43
3,113,58
3,114,0
4,102,8
4,103,8
4,104,6
4,105,9
4,106,14
4,107,12
4,109,0
4,110,4
4,111,1
4,112,49
4,113,55
4,114,0
5,102,7
5,103,8
5,104,8
5,105,22
5,106,23
5,107,12
5,109,0
5,110,4
5,111,3
5,112,48
5,113,50
5,114,0
6,102,9
6,103,13
6,104,8
6,105,9
6,106,14
6,107,30
6,109,4
6,110,4
6,111,1
6,112,51
6,113,53
6,114,0
7,102,7
7,103,8
7,104,8
7,105,22
7,106,23
7,107,12
7,109,0
7,110,4
7,111,3
7,112,45
7,113,47
7,114,0
8,102,7
8,103,8
8,104,8
8,105,22
8,106,23
8,107,12
8,109,0
8,110,4
8,111,3
8,112,43
8,113,58
8,114,0
